"Target species","orthologs","Nº co-orthologs","CS","EL","Trees","Phylome","Ensembl","EggNOG","OrthoMCL","TreeFAM","Hogenom"
"Allomyces macrogynus","                                    A0A0L0S0X7","2                             AO440_001525,CAGL0M13827g","1.000","1","1","","1.00/1","","","",""
"Allomyces macrogynus","                                    A0A0L0RW37","2                             AO440_001525,CAGL0M13827g","1.000","1","1","","1.00/1","","","",""
"Allomyces macrogynus","                                    A0A0L0SRI4","2                             AO440_001525,CAGL0M13827g","1.000","1","1","","1.00/1","","","",""
"Allomyces macrogynus","                                    A0A0L0RX33","2                             AO440_001525,CAGL0M13827g","1.000","1","1","","1.00/1","","","",""
"Allomyces macrogynus","                                    A0A0L0RUY2","2                             AO440_001525,CAGL0M13827g","1.000","1","1","","1.00/1","","","",""
"Ascoidea rubescens","                                    A0A1D2V8Z7","1                             AO440_001525","1.000","1","1","","1.00/1","","","",""
"Ascoidea rubescens","                                    A0A1D2VA82","1                             AO440_001525","1.000","1","1","","1.00/1","","","",""
"Aspergillus aculeatus","                                    A0A1L9WPA5","1                             AO440_001525","1.000","1","3","1.00/3","","","","",""
"Aspergillus carbonarius","                                    A0A1R3S122","1                             AO440_001525","1.000","1","3","1.00/3","","","","",""
"Aspergillus fumigatus","                                    B0Y8S7","1                             AO440_001525","1.000","2","6","","","1.00/5","","","1.00/1"
"Babjeviella inositovora","                                    A0A1E3QHM2","1                             AO440_001525","1.000","1","1","","1.00/1","","","",""
"Bipolaris maydis","                                    M!41879352","1                             AO440_001525","1.000","1","12","1.00/12","","","","",""
"Blastobotrys adeninivorans","                                    A0A060TAL6","1                             AO440_001525","1.000","1","28","1.00/28","","","","",""
"Blastomyces dermatitidis","                                    M!150642108","1                             AO440_001525","1.000","1","3","1.00/3","","","","",""
"Botrytis cinerea","                                    M!156057619","1                             AO440_001525","1.000","1","5","","","1.00/5","","",""
"Botrytis cinerea","                                    M!156057625","1                             AO440_001525","1.000","1","5","","","1.00/5","","",""
"Brettanomyces bruxellensis","                                    M!150627418","1                             AO440_001525","1.000","1","3","1.00/3","","","","",""
"Candida albicans","                                    M!115335283","1                             AO440_001525","1.000","2","98","1.00/97","1.00/1","","","",""
"Candida albicans","                                    A0A1D8PCT0","1                             AO440_001525","1.000","1","24","1.00/24","","","","",""
"Candida arabinofermentans","                                    A0A1E4SYP0","1                             AO440_001525","1.000","1","6","1.00/6","","","","",""
"Candida auris","                                    A0A0L0P0U2","1                             AO440_001525","1.000","1","1","","1.00/1","","","",""
"Candida auris","                                    A0A2H1A4W2","1                             AO440_001525","1.000","1","3","1.00/3","","","","",""
"Candida bracarensis","                                    M!120916279","","1.000","1","24","1.00/24","","","","",""
"Candida castellii","                                    M!82706427","1                             AO440_001525","1.000","1","26","1.00/26","","","","",""
"Candida castellii","                                    M!82708357","1                             AO440_001525","1.000","1","26","1.00/26","","","","",""
"Candida dubliniensis","                                    B9W729","1                             AO440_001525","1.000","3","86","1.00/79","","1.00/6","","","1.00/1"
